Atomic Number,Oxidation State,Coordination Number,Shannon,ML Mean,ML Standard Deviation
3,1,1,,45.93,4.79
3,1,2,,49.84,4
3,1,3,,54.21,3.15
3,1,4,59,59.74,2.22
3,1,5,,67.16,1.25
3,1,6,76,75.66,0.98
3,1,7,,84.05,0.94
3,1,8,92,91.81,0.94
3,1,9,,98.64,1.06
3,1,10,,104.76,1.21
3,1,12,,115.93,1.5
4,2,3,16,16.24,0.65
4,2,4,27,26.69,0.61
4,2,5,,36.36,0.63
4,2,6,45,44.95,0.54
5,3,3,1,1.5,1.16
5,3,4,11,10.92,0.39
5,3,5,,19.59,0.6
5,3,6,27,26.69,0.84
6,2,1,,6.4,1.97
6,2,2,,11.45,1.69
6,3,2,,1.86,3.17
6,3,3,,4.57,1.46
6,4,3,,8.51,1.7
6,4,4,15,14.72,1.32
6,4,6,16,16.59,1.77
7,-3,4,146,145.47,1.31
7,3,6,16,16.66,2.3
7,5,6,13,13.38,1.04
8,-2,2,135,134.78,0.49
8,-2,3,136,136.22,0.31
8,-2,4,138,137.91,0.24
8,-2,6,140,139.96,0.21
8,-2,8,142,142.45,1.36
9,-1,2,128.5,128.21,0.73
9,-1,3,130,129.99,0.33
9,-1,4,131,131.06,0.23
9,-1,6,133,133.15,0.47
9,7,6,8,7.65,1.03
11,1,1,,88.49,3.63
11,1,2,,93.04,2.54
11,1,3,,96.53,1.59
11,1,4,99,98.7,0.89
11,1,5,100,99.81,0.58
11,1,6,102,102.87,1.05
11,1,7,112,111.34,0.85
11,1,8,118,118.21,0.56
11,1,9,124,124.08,0.49
11,1,10,,129.56,0.52
11,1,11,,134.56,0.57
11,1,12,139,139.25,0.75
12,2,3,,48.13,1.21
12,2,4,57,57.24,0.62
12,2,5,66,65.69,0.48
12,2,6,72,72.45,0.75
12,2,7,,80.2,0.93
12,2,8,89,88.4,1.38
12,2,9,,95.68,1.72
13,3,3,,29.75,0.81
13,3,4,39,39.15,0.49
13,3,5,48,47.65,0.53
13,3,6,53.5,53.73,0.53
13,3,7,,59.57,0.82
14,4,4,26,26.19,0.56
14,4,5,,33.63,0.41
14,4,6,40,40.12,0.4
14,4,8,,51.96,0.87
15,3,3,,28.98,1.06
15,3,6,44,44.47,1.2
15,4,3,,16.67,1.05
15,4,4,,23.84,0.68
15,5,4,17,17.63,1.25
15,5,5,29,28.74,0.57
15,5,6,38,37.81,0.68
16,-2,6,184,184.4,1
16,2,1,,49.97,1.87
16,2,2,,54.33,1.63
16,2,3,,58.58,1.48
16,2,4,,62.8,1.43
16,3,3,,32.44,1.15
16,4,2,,11.79,1.24
16,4,3,,17.73,0.93
16,4,6,37,37.12,0.52
16,5,3,,8.61,1.17
16,5,6,,35.13,0.69
16,6,4,12,11.85,0.56
16,6,6,29,29.47,1.05
17,-1,6,181,180.61,1.93
17,1,1,,94.06,2
17,1,2,,99.09,1.83
17,4,2,,17.05,0.98
17,5,2,,5.29,0.77
17,5,3,12,12.1,0.52
17,7,4,8,8.4,1.05
17,7,6,27,26.57,1.08
19,1,1,,125.41,4.6
19,1,2,,130.93,3.8
19,1,3,,134.78,2.96
19,1,4,137,136.48,2.01
19,1,5,,136.5,1.49
19,1,6,138,138.81,1.4
19,1,7,146,145.55,0.71
19,1,8,151,151,0.36
19,1,9,155,155.1,0.19
19,1,10,159,158.82,0.31
19,1,11,,161.67,0.38
19,1,12,164,164.19,0.54
19,1,13,,167.04,0.84
20,2,1,,62.84,4.2
20,2,2,,71.18,3.33
20,2,3,,79.24,2.33
20,2,4,,86.79,1.34
20,2,5,,93.68,0.54
20,2,6,100,99.98,0.15
20,2,7,106,105.99,0.08
20,2,8,112,112.02,0.09
20,2,9,118,117.89,0.16
20,2,10,123,123.11,0.22
20,2,11,,128.36,0.43
20,2,12,134,133.65,0.8
21,2,6,,93.66,0.6
21,3,2,,41.86,1.58
21,3,5,,66.48,0.81
21,3,6,74.5,74.11,0.78
21,3,7,,80.84,0.51
21,3,8,87,87.19,0.46
21,3,9,,93.49,0.53
21,3,10,,99.57,0.57
22,2,4,,72.16,1.01
22,2,5,,78.82,0.71
22,2,6,86,85.67,0.69
22,3,5,,60.07,0.56
22,3,6,67,67.32,0.61
22,3,7,,74.94,0.54
22,4,1,,14.94,1.33
22,4,2,,23.8,1
22,4,3,,32.94,0.74
22,4,4,42,42.14,0.56
22,4,5,51,51.29,0.48
22,4,6,60.5,60.28,0.39
22,4,8,74,74.11,0.52
22,4,9,,79.64,0.75
22,4,10,,84.64,0.97
23,2,6,79,79.35,0.74
23,3,3,,42.22,0.71
23,3,4,,49.66,0.61
23,3,5,,56.66,0.56
23,3,6,64,63.68,0.58
23,4,1,,13.96,1.17
23,4,2,,23.41,0.87
23,4,3,,33.38,0.75
23,4,4,,43.49,0.97
23,4,5,53,52.36,1
23,4,6,58,58.44,0.68
23,4,8,72,71.4,1.27
23,5,1,,4.8,1.15
23,5,2,,14.64,0.87
23,5,3,,25.03,0.61
23,5,4,35.5,35.69,0.38
23,5,5,46,45.89,0.32
23,5,6,54,53.75,0.53
23,5,8,,63.17,1.39
24,2,3,,57.7,0.68
24,2,4,,65.52,0.45
24,2,5,,72.89,0.43
24,2,6,80,80.17,0.48
24,2,7,,87.88,0.48
24,2,8,,95.51,0.57
24,3,2,,32.71,0.81
24,3,4,,48.77,0.5
24,3,6,61.5,61.87,0.67
24,3,7,,69.31,0.69
24,3,9,,84.75,1.09
24,3,10,,91.71,1.23
24,4,4,41,41.03,0.44
24,4,5,,48.74,0.45
24,4,6,55,54.9,0.44
24,5,3,,24.66,0.42
24,5,4,34.5,34.4,0.23
24,5,5,,42.72,0.28
24,5,6,49,49.01,0.29
24,5,8,57,57.83,2.16
24,6,4,26,26.17,0.4
24,6,5,,35.56,0.5
24,6,6,44,44.29,0.68
25,2,2,,46.95,0.79
25,2,3,,56.55,0.38
25,2,4,66,66.01,0.15
25,2,5,75,74.89,0.2
25,2,6,83,82.83,0.29
25,2,7,90,89.79,0.38
25,2,8,96,95.92,0.39
25,2,9,,101.96,0.51
25,2,10,,108.17,0.68
25,2,12,,120.54,1
25,3,4,,49.8,0.4
25,3,5,58,57.81,0.33
25,3,6,64.5,64.5,0.18
25,3,7,,71.09,0.34
25,3,8,,77.89,0.58
25,3,12,,103.08,1.33
25,4,4,39,39.28,0.6
25,4,5,,47.08,0.73
25,4,6,53,53.57,1.11
25,5,4,33,32.86,0.33
25,6,4,25.5,25.56,0.28
25,7,4,25,25,0.61
25,7,6,46,45.41,1.7
26,1,2,,58.72,1.14
26,2,2,,43.31,0.73
26,2,3,,53.29,0.37
26,2,4,63,62.93,0.18
26,2,5,,71.32,0.43
26,2,6,78,78.4,0.69
26,2,7,,85.48,0.52
26,2,8,92,92.3,0.58
26,2,9,,99.24,0.69
26,2,10,,105.99,0.85
26,2,12,,118.67,1.13
26,3,3,,39.9,0.65
26,3,4,49,49.22,0.4
26,3,5,58,57.81,0.25
26,3,6,64.5,64.62,0.24
26,3,7,,71.14,0.34
26,3,8,78,77.76,0.56
26,4,4,,40.78,0.82
26,4,5,,49.85,1.26
26,4,6,58.5,57.6,1.75
26,5,4,,32.31,0.51
26,6,4,25,25.27,0.66
27,1,2,,51.79,1.04
27,2,2,,39.18,0.76
27,2,3,,48.76,0.42
27,2,4,58,58.1,0.22
27,2,5,67,66.82,0.3
27,2,6,74.5,74.25,0.45
27,2,7,,81.57,0.61
27,2,8,90,89.52,1
27,2,9,,97.04,1.21
27,3,1,,19.5,1.25
27,3,3,,38.27,0.69
27,3,4,,46.92,0.49
27,3,5,,54.48,0.38
27,3,6,61,61.2,0.4
27,3,7,,68.31,0.44
27,4,4,40,39.65,0.85
27,4,5,,47.12,0.9
27,4,6,53,53.52,1.34
28,1,2,,46.75,1.15
28,2,2,,36.97,0.81
28,2,3,,46.3,0.38
28,2,4,55,55.08,0.19
28,2,5,63,62.87,0.27
28,2,6,69,69.57,0.85
28,2,7,,77.87,1.02
28,2,8,,86.79,1.17
28,2,9,,95.14,1.39
28,3,4,,45.93,0.55
28,3,6,60,60.11,0.37
28,4,6,48,51.09,1.59
29,1,2,46,45.55,1.32
29,1,3,,53.26,1.18
29,1,4,60,60.63,1.38
29,1,5,,68.74,1
29,1,6,77,77.48,1.16
29,1,7,,87.24,1.46
29,1,8,,97.34,1.58
29,1,9,,107.02,1.65
29,1,10,,115.86,1.72
29,2,2,,37.8,0.86
29,2,3,,47.71,0.38
29,2,4,57,56.92,0.18
29,2,5,65,65.04,0.22
29,2,6,73,72.62,0.62
29,2,7,,79.94,0.79
29,2,8,,87.76,1.02
29,2,9,,95.45,1.32
29,2,10,,102.53,1.52
29,2,12,,115.16,1.65
29,3,4,,47.14,0.61
29,3,5,,54.94,0.52
29,3,6,54,62.06,0.52
29,3,8,,75.77,0.88
29,3,12,,100.25,1.55
30,2,1,,29.49,1.52
30,2,2,,39.9,0.98
30,2,3,,50.26,0.61
30,2,4,60,59.86,0.45
30,2,5,68,67.79,0.37
30,2,6,74,74.34,0.53
30,2,7,,81.74,0.7
30,2,8,90,89.54,1.17
30,2,9,,96.65,1.55
31,3,4,47,47.18,0.36
31,3,5,55,54.96,0.14
31,3,6,62,62.02,0.13
31,3,7,,68.75,0.33
31,3,8,,75.41,0.65
32,2,3,,52.8,1.5
32,2,6,73,73.44,1.18
32,3,4,,46.32,0.75
32,4,3,,31.16,0.53
32,4,4,39,38.98,0.28
32,4,5,,46.16,0.52
32,4,6,53,52.63,0.84
32,4,7,,58.37,0.94
32,4,8,,64.01,0.97
33,3,3,,41.22,1.59
33,3,4,,47.29,1.15
33,3,5,,52.76,0.95
33,3,6,58,58.39,1.02
33,5,3,,25.74,0.77
33,5,4,33.5,33.32,0.48
33,5,5,,39.97,0.35
33,5,6,46,45.93,0.36
33,5,8,,57.26,0.81
34,-2,6,198,198.14,0.62
34,2,1,,52.27,2.94
34,2,2,,59.56,2.41
34,2,3,,66.47,1.89
34,2,8,,99.85,1.47
34,4,1,,18.71,3.13
34,4,3,,33.22,1.42
34,4,4,,39.69,1.15
34,4,5,,45.31,1.47
34,4,6,50,50.68,1.84
34,4,7,,56.83,1.94
34,4,8,,63.73,1.88
34,4,9,,71.11,1.78
34,6,3,,21.04,0.65
34,6,4,28,28.18,0.47
34,6,5,,35.21,0.34
34,6,6,42,41.9,0.34
35,-1,6,196,195.56,1.6
35,1,2,,99.14,2.36
35,3,4,59,59.15,0.89
35,5,3,31,30.31,1.68
35,5,6,,49.27,1.66
35,7,4,25,25.26,0.65
35,7,6,39,38.74,0.67
37,1,1,,113.78,5.4
37,1,2,,122.98,4.41
37,1,3,,131.67,3.28
37,1,4,,139.52,2.15
37,1,5,,146.25,1.24
37,1,6,152,151.71,0.63
37,1,7,156,156.21,0.36
37,1,8,161,160.6,0.48
37,1,9,163,163.19,0.28
37,1,10,166,165.96,0.16
37,1,11,169,168.92,0.18
37,1,12,172,172.2,0.38
37,1,13,,176.9,0.82
37,1,14,183,182.36,1.64
38,2,1,,86.53,3.87
38,2,2,,94.82,2.99
38,2,3,,102.48,2.06
38,2,4,,109.07,1.22
38,2,5,,114.22,0.61
38,2,6,118,117.95,0.38
38,2,7,121,121.29,0.43
38,2,8,126,125.98,0.18
38,2,9,131,131.06,0.11
38,2,10,136,135.94,0.21
38,2,11,,140.18,0.57
38,2,12,144,144.48,1.06
39,2,6,,111.32,0.49
39,3,2,,63.23,1.47
39,3,3,,70.5,0.94
39,3,4,,77.32,0.55
39,3,5,,83.73,0.34
39,3,6,90,89.9,0.26
39,3,7,96,95.94,0.21
39,3,8,101.9,101.85,0.2
39,3,9,107.5,107.43,0.22
39,3,10,,112.58,0.28
39,3,12,,122.3,0.73
40,4,4,59,58.91,0.26
40,4,5,66,65.94,0.14
40,4,6,72,72.07,0.1
40,4,7,78,78.04,0.09
40,4,8,84,83.89,0.14
40,4,9,89,89.14,0.26
40,4,10,,94.37,0.45
41,2,4,,80.67,1.33
41,2,5,,86.51,1.23
41,2,6,,92.76,1.18
41,3,4,,61.39,0.91
41,3,5,,66.68,1.02
41,3,6,72,72.43,1.1
41,4,4,,54.85,0.31
41,4,5,,61.81,0.24
41,4,6,68,67.89,0.21
41,4,8,79,78.99,0.15
41,5,4,48,48.15,0.36
41,5,5,,56.62,0.37
41,5,6,64,63.77,0.38
41,5,7,69,69.13,0.36
41,5,8,74,74.28,0.71
42,3,6,69,69.13,0.72
42,4,6,65,65.04,0.18
42,5,1,,19.74,1.04
42,5,3,,37.39,0.37
42,5,4,46,45.99,0.18
42,5,5,,53.97,0.28
42,5,6,61,61.19,0.35
42,6,2,,22.67,0.94
42,6,3,,31.76,0.69
42,6,4,41,40.89,0.51
42,6,5,50,49.83,0.58
42,6,6,59,59.74,1.04
42,6,7,73,72.07,2.03
42,6,8,,80.71,3.19
43,4,6,64.5,64.29,0.4
43,5,6,60,59.8,0.36
43,7,4,37,37.17,0.47
43,7,5,,46.57,0.74
43,7,6,56,56.43,1.13
43,7,8,,75.28,2.34
44,3,4,,53.45,0.89
44,3,6,68,67.65,1.05
44,4,6,62,61.98,0.17
44,4,7,,68.49,0.31
44,4,8,,74.74,0.57
44,5,4,,41.75,0.51
44,5,5,,49.4,0.47
44,5,6,56.5,56.75,0.47
44,6,4,,38.3,0.51
44,6,5,,46.78,0.48
44,6,6,,55.49,0.59
44,7,4,38,37.79,0.55
44,8,4,36,35.91,0.44
45,3,6,66.5,67.29,1.59
45,3,8,,83,1
45,4,6,60,60.12,0.28
45,5,6,55,54.9,0.36
46,1,2,59,67.4,2.22
46,2,2,,50.06,1.61
46,2,4,64,71.49,1.24
46,2,6,86,86.67,1.68
46,2,7,,94.32,1.47
46,2,8,,102.13,1.19
46,2,10,,116.75,0.99
46,3,6,76,75.1,1.85
46,4,6,61.5,61.53,0.39
47,1,1,,53.29,3.13
47,1,2,67,67.57,2.25
47,1,3,,84.35,1.35
47,1,4,100,99.42,1.04
47,1,5,109,108.93,0.39
47,1,6,115,115.26,0.37
47,1,7,122,121.85,0.32
47,1,8,128,128.15,0.41
47,1,9,,134.41,0.6
47,1,10,,140.54,0.75
47,1,11,,146.44,0.89
47,1,12,,152.13,1.04
47,2,2,,52.16,1.44
47,2,4,79,76.35,0.66
47,2,6,94,93.63,0.84
47,2,8,,107.15,0.61
47,3,4,67,58.99,1.17
47,3,6,75,75.72,1.64
47,3,8,,89.49,1.16
48,2,2,,54.54,1.22
48,2,3,,66.9,0.57
48,2,4,78,77.96,0.24
48,2,5,87,87.07,0.2
48,2,6,95,95.14,0.21
48,2,7,103,102.95,0.16
48,2,8,110,109.89,0.28
48,2,9,,115.79,0.4
48,2,10,,121.1,0.57
48,2,12,131,131.4,1.1
49,1,9,,143.11,0.98
49,1,10,,148.65,1.01
49,2,6,,98.92,0.87
49,2,7,,106.14,0.87
49,2,8,,112.73,0.84
49,3,3,,53.42,1.32
49,3,4,62,62.45,1.07
49,3,5,,71.4,0.81
49,3,6,80,79.56,0.9
49,3,7,,86.25,0.69
49,3,8,92,92.25,0.61
50,2,2,,66.47,2.59
50,2,3,,77.23,2.02
50,2,4,,86.87,1.46
50,2,5,,95.19,1.21
50,2,6,,102.53,1.35
50,2,7,,109.34,1.51
50,2,8,,115.87,1.53
50,2,9,,122.23,1.47
50,2,10,,128.47,1.38
50,4,4,55,54.85,0.36
50,4,5,62,62.14,0.22
50,4,6,69,68.92,0.15
50,4,7,75,75.02,0.1
50,4,8,81,80.98,0.14
