Atomic Number,Oxidation State,Coordination Number,Shannon,ML Mean,ML Standard Deviation
51,3,3,,66.81,2.67
51,3,4,76,75.19,1.66
51,3,5,80,80.62,1.39
51,3,6,76,86.1,2.13
51,3,7,,92.1,2.31
51,3,8,,98.42,2.16
51,3,9,,105,1.91
51,3,10,,111.77,1.67
51,5,3,,38.33,1.4
51,5,5,,54.04,1.02
51,5,6,60,60.48,1.16
52,-2,6,221,221.47,1.47
52,4,2,,42.01,3.91
52,4,3,52,52.93,2.17
52,4,4,66,64.96,2.26
52,4,5,,73.39,3.2
52,4,6,97,79.17,3.18
52,4,7,,84.31,2.79
52,4,8,,89.77,2.34
52,4,9,,95.78,1.95
52,4,10,,102.24,1.64
52,5,5,,57.8,1.65
52,5,6,,64.68,1.76
52,6,4,43,42.83,0.48
52,6,5,,49.64,0.35
52,6,6,56,56.05,0.31
52,6,7,,62.4,0.42
53,-1,6,220,219.49,1.44
53,5,3,44,44.49,1.32
53,5,4,,53.53,1.85
53,5,5,,61.95,2.46
53,5,6,95,69.37,2.64
53,5,7,,76.08,2.47
53,5,8,,82.55,2.15
53,5,9,,89.07,1.82
53,7,4,42,41.87,0.47
53,7,5,,47.58,0.32
53,7,6,53,53.09,0.39
53,7,8,,64.67,0.85
54,8,4,40,39.5,1.22
54,8,6,48,48.47,1.27
55,1,1,,149.31,4.07
55,1,2,,153.84,3.06
55,1,3,,157.8,2.16
55,1,4,,161.25,1.49
55,1,5,,164.33,1.11
55,1,6,167,167.32,0.86
55,1,7,,170.57,0.57
55,1,8,174,174.13,0.3
55,1,9,178,177.87,0.18
55,1,10,181,181.17,0.23
55,1,11,185,184.85,0.3
55,1,12,188,188.28,0.63
55,1,13,,192.24,1.1
56,2,1,,97.16,3.8
56,2,2,,105.09,3.14
56,2,3,,113.18,2.51
56,2,4,,121.22,1.97
56,2,5,,128.7,1.52
56,2,6,135,134.51,1
56,2,7,138,138.04,0.32
56,2,8,142,141.89,0.2
56,2,9,147,146.87,0.17
56,2,10,152,152.04,0.1
56,2,11,157,156.92,0.12
56,2,12,161,161.04,0.17
57,2,6,,131.58,0.93
57,2,8,,138.33,0.32
57,2,9,,143.47,0.18
57,2,10,,148.94,0.12
57,2,12,,158.18,0.18
57,3,1,,72.85,2.47
57,3,2,,79.7,1.86
57,3,3,,86.36,1.29
57,3,4,,92.54,0.8
57,3,5,,98.01,0.39
57,3,6,103.2,103.27,0.13
57,3,7,110,109.68,0.22
57,3,8,116,116.13,0.09
57,3,9,121.6,121.67,0.07
57,3,10,127,127.07,0.09
57,3,11,,131.94,0.23
57,3,12,136,136.19,0.45
58,2,6,,128.75,0.9
58,3,2,,77.63,1.8
58,3,4,,90.39,0.74
58,3,5,,95.84,0.34
58,3,6,101,101.03,0.09
58,3,7,107,107.39,0.22
58,3,8,114.3,114.19,0.06
58,3,9,119.6,119.67,0.04
58,3,10,125,124.88,0.1
58,3,11,,129.38,0.22
58,3,12,134,133.42,0.41
58,4,6,87,86.8,0.44
58,4,7,,92.25,0.28
58,4,8,97,97.26,0.26
58,4,9,,102.29,0.23
58,4,10,107,106.87,0.27
58,4,12,114,114.15,0.38
59,2,6,,126.08,0.91
59,2,8,,131.99,0.62
59,2,12,,152.71,0.28
59,3,1,,68.97,2.36
59,3,2,,75.67,1.75
59,3,3,,82.25,1.19
59,3,4,,88.43,0.7
59,3,5,,93.99,0.31
59,3,6,99,99.3,0.1
59,3,7,,105.61,0.22
59,3,8,112.6,112.47,0.06
59,3,9,117.9,117.87,0.03
59,3,10,,122.8,0.13
59,3,11,,126.88,0.28
59,3,12,,130.43,0.47
59,4,5,,78.59,0.47
59,4,6,85,84.98,0.38
59,4,7,,90.59,0.23
59,4,8,96,95.81,0.2
60,2,8,129,129.65,0.6
60,2,9,135,135.19,0.22
60,2,12,,150.18,0.33
60,3,1,,67.16,2.32
60,3,2,,73.82,1.71
60,3,3,,80.39,1.15
60,3,4,,86.65,0.67
60,3,5,,92.43,0.29
60,3,6,98.3,98.06,0.09
60,3,7,,104.25,0.16
60,3,8,110.9,110.85,0.04
60,3,9,116.3,116.18,0.05
60,3,10,,120.87,0.15
60,3,11,,124.56,0.34
60,3,12,127,127.64,0.57
61,3,6,97,96.95,0.05
61,3,8,109.3,109.33,0.02
61,3,9,114.4,114.59,0.05
62,2,6,,118.88,1.05
62,2,7,122,122.15,0.2
62,2,8,127,126.6,0.25
62,2,9,132,131.78,0.11
62,3,1,,63.83,2.23
62,3,2,,70.45,1.63
62,3,3,,77.07,1.08
62,3,4,,83.54,0.61
62,3,5,,89.77,0.25
62,3,6,95.8,95.86,0.04
62,3,7,102,102.04,0.05
62,3,8,107.9,107.93,0.01
62,3,9,113.2,113.19,0.04
62,3,10,,117.58,0.15
62,3,11,,120.84,0.37
62,3,12,124,123.78,0.62
63,2,1,,82.33,3.36
63,2,2,,89.33,2.71
63,2,5,,110.49,1.38
63,2,6,117,116.27,0.99
63,2,7,120,119.99,0.16
63,2,8,125,124.94,0.18
63,2,9,130,130.1,0.1
63,2,10,135,134.99,0.09
63,2,11,,139.45,0.23
63,2,12,,143.72,0.45
63,3,1,,62.3,2.18
63,3,2,,68.93,1.59
63,3,4,,82.15,0.59
63,3,5,,88.54,0.23
63,3,6,94.7,94.77,0.04
63,3,7,101,100.95,0.06
63,3,8,106.6,106.61,0.01
63,3,9,112,111.92,0.03
63,3,10,,116.24,0.14
63,3,11,,119.43,0.38
63,3,12,,122.38,0.7
64,2,8,,123.02,0.16
64,3,1,,60.87,2.14
64,3,2,,67.5,1.55
64,3,4,,80.84,0.56
64,3,5,,87.34,0.22
64,3,6,93.8,93.64,0.05
64,3,7,100,99.71,0.09
64,3,8,105.3,105.31,0.01
64,3,9,110.7,110.69,0.02
64,3,10,,115.03,0.13
64,3,12,,121.17,0.78
65,3,1,,59.52,2.1
65,3,2,,66.17,1.51
65,3,5,,86.16,0.2
65,3,6,92.3,92.41,0.04
65,3,7,98,98.28,0.09
65,3,8,104,104,0.01
65,3,9,109.5,109.49,0.01
65,3,10,,113.93,0.14
65,3,12,,120.11,0.85
65,4,5,,70.11,0.59
65,4,6,76,76.26,0.55
65,4,7,,82.36,0.39
65,4,8,88,88.12,0.33
65,4,12,,104.23,0.68
66,2,6,107,107.52,0.59
66,2,7,113,113.11,0.17
66,2,8,119,119.14,0.17
66,3,2,,64.92,1.47
66,3,3,,71.67,0.94
66,3,4,,78.42,0.5
66,3,5,,85.01,0.18
66,3,6,91.2,91.2,0.02
66,3,7,97,96.94,0.07
66,3,8,102.7,102.71,0.01
66,3,9,108.3,108.32,0.01
66,3,10,,112.9,0.15
66,3,12,,119.17,0.89
67,3,2,,63.75,1.44
67,3,3,,70.53,0.91
67,3,4,,77.3,0.48
67,3,5,,83.91,0.17
67,3,6,90.1,90.07,0.02
67,3,7,,95.69,0.04
67,3,8,101.5,101.51,0.01
67,3,9,107.2,107.22,0.01
67,3,10,112,111.91,0.16
67,3,11,,115.31,0.48
67,3,12,,118.33,0.92
68,3,2,,62.66,1.41
68,3,3,,69.46,0.89
68,3,5,,82.85,0.16
68,3,6,89,88.98,0.02
68,3,7,94.5,94.54,0.03
68,3,8,100.4,100.41,0.01
68,3,9,106.2,106.18,0.01
68,3,10,,110.94,0.17
69,2,6,103,102.92,0.16
69,2,7,109,108.92,0.07
69,2,8,,114.99,0.1
69,2,12,,135.28,0.76
69,3,2,,61.64,1.38
69,3,3,,68.45,0.87
69,3,6,88,87.92,0.04
69,3,7,,93.49,0.03
69,3,8,99.4,99.4,0.01
69,3,9,105.2,105.18,0.01
69,3,10,,109.97,0.17
69,3,12,,116.81,0.96
70,2,6,102,102,0.12
70,2,7,108,108,0.06
70,2,8,114,114,0.08
70,2,12,,134.26,0.8
70,3,2,,60.67,1.35
70,3,3,,67.5,0.86
70,3,5,,80.85,0.19
70,3,6,86.8,86.89,0.08
70,3,7,92.5,92.55,0.05
70,3,8,98.5,98.48,0.02
70,3,9,104.2,104.22,0.02
70,3,10,,109.03,0.18
70,3,12,,116.11,0.97
71,3,2,,57.47,1.27
71,3,3,,64.64,0.89
71,3,5,,79.03,0.73
71,3,6,86.1,85.75,0.7
71,3,7,,91.76,0.41
71,3,8,97.7,97.65,0.2
71,3,9,103.2,103.17,0.2
71,3,10,,107.89,0.29
72,4,4,58,57.96,0.38
72,4,6,71,70.83,0.33
72,4,7,76,76.29,0.38
72,4,8,83,82.64,0.65
73,3,6,72,72.64,1.71
73,4,5,,61.91,0.27
73,4,6,68,68.04,0.2
73,5,4,,49.62,0.43
73,5,5,,57.36,0.32
73,5,6,64,63.9,0.21
73,5,7,69,69.11,0.25
73,5,8,74,74.09,0.37
74,4,6,66,65.76,0.47
74,5,6,62,61.87,0.27
74,5,7,,67.57,0.33
74,6,3,,33.67,0.66
74,6,4,42,42.15,0.46
74,6,5,51,51.06,0.33
74,6,6,60,59.59,0.75
74,6,7,,66.31,1.01
74,6,8,,71.87,1.1
75,4,4,,49.27,0.72
75,4,6,63,63.11,0.39
75,5,4,,45.02,0.73
75,5,6,58,58.25,0.45
75,6,4,,40.98,0.75
75,6,5,,48.36,0.6
75,6,6,55,55.3,0.58
75,7,4,38,38.25,0.64
75,7,5,,45.79,0.42
75,7,6,53,53.12,0.35
75,7,8,,66.58,0.86
76,4,6,63,62.74,0.59
76,5,6,57.5,57.45,0.2
76,6,5,49,48.6,0.85
76,6,6,54.5,54.52,0.29
76,7,5,,46.27,0.51
76,7,6,52.5,52.6,0.34
76,8,4,39,38.32,2.04
77,3,6,68,68.75,2.34
77,4,4,,47.85,1.2
77,4,6,62.5,62.32,0.48
77,5,6,57,57.08,0.19
77,6,6,,54.57,0.45
78,2,2,,60.17,2.02
78,2,4,60,82.27,1.92
78,2,6,80,98.43,2.11
78,2,7,,104.68,2.19
78,2,8,,110.47,2.19
78,4,6,62.5,62.9,0.88
78,5,6,57,56.92,0.23
78,6,6,,53.96,0.57
79,1,2,,81.48,2.06
79,1,6,137,136.27,2.16
79,2,3,,79.1,1.44
79,3,4,68,68.5,1.29
79,3,5,,77.22,1.35
79,3,6,85,84.27,2.01
79,3,8,,92.97,1.92
79,3,10,,102.91,1.84
79,3,12,,114.18,1.88
79,5,6,57,57.11,0.36
80,1,1,,67.84,2.55
80,1,2,,81.99,2.07
80,1,3,97,97.34,1.77
80,1,4,,113.19,1.55
80,1,5,,126.9,1.51
80,1,6,119,137.03,1.53
80,1,7,,143.82,1.28
80,1,8,,148.48,1.08
80,1,9,,152.13,1.18
80,1,10,,155.4,1.25
80,2,2,69,69.31,1.1
80,2,3,,83.7,1.7
80,2,4,96,95.13,2.24
80,2,5,,100.37,1.97
80,2,6,102,103.04,2.41
80,2,7,,107.81,1.7
80,2,8,114,113.66,0.88
80,2,9,,119.35,1.31
80,2,10,,124.73,1.6
80,2,12,,134.94,1.56
81,1,1,,75.91,2.97
81,1,2,,90.65,2.52
81,1,3,,106.8,2.14
81,1,4,,123.3,1.94
81,1,5,,138.2,1.98
81,1,6,150,149.35,1.88
81,1,7,,155.58,1.12
81,1,8,159,159.14,0.51
81,1,9,,161.87,0.68
81,1,10,,164.44,0.71
81,1,11,,167.07,0.61
81,1,12,170,169.89,0.58
81,3,1,,44.59,2.04
81,3,2,,55.41,1.35
81,3,3,,65.82,0.78
81,3,4,75,75.07,0.46
81,3,5,,82.64,0.34
81,3,6,88.5,88.45,0.32
81,3,7,,93.28,0.45
81,3,8,98,98.3,0.72
81,3,9,,104.04,0.94
81,3,12,,121.38,1.4
82,2,1,,63.95,3.61
82,2,2,,75.64,3.45
82,2,3,,87.42,3.21
82,2,4,98,99.01,2.55
82,2,5,,110.15,1.45
82,2,6,119,118.46,0.9
82,2,7,123,123.36,0.5
82,2,8,129,128.99,0.25
82,2,9,135,134.91,0.16
82,2,10,140,140.09,0.13
82,2,11,145,144.91,0.17
82,2,12,149,149.22,0.45
82,4,4,65,65.21,0.75
82,4,5,73,72.61,0.65
82,4,6,77.5,78.07,0.98
82,4,8,94,93.42,1.49
83,3,1,,55.71,2.93
83,3,2,,66.12,2.31
83,3,3,,76.66,1.64
83,3,4,,86.79,1.01
83,3,5,96,95.74,0.58
83,3,6,103,103.09,0.32
83,3,7,,109.98,0.43
83,3,8,117,116.7,0.67
83,3,9,,122.76,0.79
83,3,10,,128.2,0.83
83,3,11,,133.2,0.87
83,3,12,,138.01,0.97
83,5,2,,43.02,1.75
83,5,4,,60.21,1.05
83,5,5,,68.16,1.04
83,5,6,76,75.52,1.11
83,5,8,,88.75,1.2
84,4,6,94,94.11,0.37
84,4,8,108,108.08,0.44
84,6,6,67,67.4,1
85,7,6,62,61.79,0.89
87,1,6,180,179.84,0.75
88,2,8,148,147.19,2.21
88,2,12,170,169.9,0.64
89,3,6,112,111.29,1.11
89,3,8,,124.52,0.93
90,3,12,,140.54,0.46
90,4,4,,80.33,0.93
90,4,5,,86.84,0.64
90,4,6,94,93.45,0.49
90,4,7,,99.55,0.39
90,4,8,105,104.48,0.41
90,4,9,109,109.03,0.15
90,4,10,113,113.25,0.29
90,4,11,118,117.72,0.35
90,4,12,121,121.21,0.4
91,3,6,104,104.6,0.35
91,4,6,90,90.73,0.29
91,4,8,101,101.79,0.28
91,5,6,78,77.89,0.14
91,5,8,91,90.99,0.13
91,5,9,95,95.16,0.33
92,3,6,102.5,102.44,0.2
92,4,6,89,88.69,0.18
92,4,7,95,94.84,0.18
92,4,8,100,99.69,0.17
92,4,9,105,104.75,0.29
92,4,12,117,117.04,0.27
92,5,2,,52.36,1.67
92,5,5,,68.57,0.4
92,5,6,76,76.25,0.11
92,5,7,84,83.87,0.18
92,5,8,,89.44,0.15
92,6,2,45,44.58,1.92
92,6,3,,47.66,1.7
92,6,4,52,52.97,2.06
92,6,5,,62.42,1.19
92,6,6,73,72.92,0.18
92,6,7,81,80.93,0.22
92,6,8,86,86.21,0.46
93,2,6,110,110.67,1.96
93,3,6,101,100.87,0.17
93,4,6,87,87.14,0.1
93,4,8,98,97.88,0.11
93,5,2,,51.05,1.66
93,5,5,,67.29,0.37
93,5,6,75,74.97,0.07
93,5,7,,82.48,0.19
93,5,8,,88.05,0.18
93,6,2,,43.46,1.9
93,6,5,,61.5,1.11
93,6,6,72,71.94,0.12
93,6,7,,79.88,0.25
93,6,8,,85.14,0.47
93,7,6,71,70.54,1.22
94,3,4,,85.14,1.49
94,3,5,,91.99,0.72
94,3,6,100,99.44,0.21
94,3,8,,110.95,0.54
94,4,6,86,86.02,0.07
94,4,7,,91.72,0.17
94,4,8,96,96.35,0.13
94,5,2,,49.89,1.65
94,5,6,74,73.95,0.08
94,5,8,,86.81,0.22
94,6,2,,42.43,1.87
94,6,6,71,70.96,0.13
94,6,8,,84.12,0.48
95,2,7,121,120.13,1.28
95,2,8,126,126.27,0.68
95,2,9,131,131.27,0.89
95,3,6,97.5,98.01,0.19
95,3,8,109,109.24,0.55
95,4,6,85,85.18,0.14
95,4,8,95,95.25,0.16
96,3,6,97,96.87,0.12
96,4,6,85,84.37,0.2
96,4,8,95,94.34,0.22
97,3,6,96,95.92,0.07
97,4,6,83,83.28,0.2
97,4,8,93,93.23,0.2
98,3,6,95,95.09,0.1
98,4,6,82.1,82.18,0.24
98,4,8,92,92.11,0.23
102,2,6,110,109.4,1.62