time;Lat;Lon;length;width;min_lon;max_lon;min_lat;max_lat;min_max_zeta_850_lat;min_max_zeta_850_lon;min_max_zeta_850;min_hgt_850_lat;min_hgt_850_lon;min_hgt_850;max_wind_850_lat;max_wind_850_lon;max_wind_850
2008-08-15-2100;-45.655342;-56.865752999999984;15;15;-64.36575299999998;-49.365752999999984;-53.155342;-38.155342;-51.5;-50.0;-0.0003246723134854842;-48.75;-64.25;1169.651123046875;-49.75;-49.5;38.87834167480469
2008-08-16-0000;-45.419342;-54.98226899999997;15;15;-62.48226899999997;-47.48226899999997;-52.919342;-37.919342;-49.0;-60.75;-0.0002990046375196185;-49.5;-60.0;1175.6053466796875;-45.25;-57.25;36.70249938964844
2008-08-16-0300;-45.154839;-53.51986699999998;15;15;-61.01986699999998;-46.01986699999998;-52.654839;-37.654839;-49.75;-57.75;-0.0003340350623389039;-50.0;-57.0;1168.9053955078125;-46.0;-52.0;35.34934616088867
2008-08-16-0600;-44.942696;-52.15872200000001;15;15;-59.65872200000001;-44.65872200000001;-52.442696;-37.442696;-51.25;-52.25;-0.0004605341223132116;-50.5;-55.0;1160.718994140625;-45.0;-51.75;36.85340118408203
2008-08-16-0900;-44.612419;-51.078033000000005;15;15;-58.578033000000005;-43.578033000000005;-52.112419;-37.112419;-52.0;-49.5;-0.0005134092390664495;-50.75;-53.25;1160.718994140625;-48.75;-46.0;37.36861038208008
2008-08-16-1200;-44.816666;-49.746887000000015;15;15;-57.246887000000015;-42.246887000000015;-52.316666;-37.316666;-51.0;-51.0;-0.0004914245179196702;-52.25;-48.25;1156.2530517578125;-50.75;-42.25;39.76449203491211
2008-08-16-1500;-45.097359;-48.01998900000001;15;15;-55.51998900000001;-40.51998900000001;-52.597359;-37.597359;-52.5;-46.5;-0.0004660342205473065;-52.5;-46.25;1167.4173583984375;-51.25;-40.75;42.43671798706055
2008-08-16-1800;-45.066734;-46.08575400000001;15;15;-53.58575400000001;-38.58575400000001;-52.566734;-37.566734;-52.5;-44.75;-0.00034014892909419695;-52.5;-44.75;1189.00341796875;-50.75;-38.75;40.00031280517578
2008-08-16-2100;-45.632126;-43.37472500000001;15;15;-50.87472500000001;-35.87472500000001;-53.132126;-38.132126;-40.25;-36.75;-0.00041250547475203626;-53.0;-42.0;1205.3778076171875;-51.75;-36.0;37.09174346923828
2008-08-17-0000;-46.06572;-40.66210899999999;15;15;-48.16210899999999;-33.16210899999999;-53.56572;-38.56572;-40.75;-35.75;-0.0003830022133121867;-53.5;-38.25;1225.4742431640625;-40.5;-33.25;35.517086029052734
2008-08-17-0300;-47.040901;-38.50134300000002;15;15;-46.00134300000002;-31.00134300000002;-54.540901;-39.540901;-43.25;-33.0;-0.00033530276690415313;-54.5;-35.75;1234.40625;-41.75;-31.25;36.919898986816406
2008-08-17-0600;-50.109959;-34.48187300000001;15;15;-41.98187300000001;-26.981873000000007;-57.609959;-42.609959;-44.75;-31.25;-0.00030821839920464056;-57.5;-27.0;1203.1456298828125;-43.0;-29.25;36.15529251098633
2008-08-17-0900;-51.638172;-31.250091999999995;15;15;-38.750091999999995;-23.750091999999995;-59.138172;-44.138172;-46.0;-29.25;-0.0002989084743623259;-59.0;-38.75;1212.0760498046875;-44.75;-27.25;36.630558013916016
2008-08-17-1200;-53.520981;-27.445923;15;15;-34.945923;-19.945923;-61.020981;-46.020981;-47.5;-27.25;-0.00021899691194951967;-61.0;-34.75;1190.4915771484375;-46.25;-25.0;35.77522277832031
2008-08-17-1500;-55.407028;-23.273375999999985;15;15;-30.773375999999985;-15.773375999999985;-62.907028;-47.907028;-49.0;-24.5;-0.00018091834820709162;-62.75;-30.75;1176.349365234375;-48.0;-23.0;32.44891357421875
2008-08-17-1800;-57.228855;-19.45727499999998;15;15;-26.95727499999998;-11.957274999999981;-64.72885500000001;-49.728855;-50.25;-21.75;-0.00013015404575503542;-64.5;-26.75;1155.5089111328125;-49.75;-20.25;27.811227798461914
2008-08-17-2100;-58.78727;-16.033051;15;15;-23.533051;-8.533051;-66.28727;-51.28727;-54.5;-18.0;-0.00011248354791697741;-66.25;-23.5;1126.48046875;-53.25;-13.75;28.030975341796875
2008-08-18-0000;-60.046684;-13.021056999999985;15;15;-20.521056999999985;-5.521056999999985;-67.546684;-52.546684;-54.75;-15.25;-0.00013837027494083875;-67.5;-20.5;1116.802734375;-53.0;-9.75;29.18342399597168
2008-08-18-0300;-61.6488;-10.606873000000007;15;15;-18.106873000000007;-3.1068730000000073;-69.1488;-54.1488;-55.5;-11.75;-0.00011481805064020577;-69.0;-18.0;1093.7301025390625;-69.0;-18.0;25.26080322265625
2008-08-18-0600;-63.015797;-8.552031999999997;15;15;-16.052031999999997;-1.052031999999997;-70.51579699999999;-55.515797;-70.5;-6.5;-0.00011653113316755404;-70.5;-16.0;1079.587890625;-70.25;-16.0;23.306190490722656
2008-08-18-0900;-64.466896;-7.365233999999987;15;15;-14.865233999999987;0.13476600000001326;-71.966896;-56.966896000000006;-71.75;-7.5;-0.0002555094830687521;-71.75;-14.75;1081.0760498046875;-57.0;-14.75;22.96518898010254
2008-08-18-1200;-65.538994;-6.474181999999985;15;15;-13.974181999999985;1.0258180000000152;-73.038994;-58.038994;-72.75;-11.0;-0.00025757272030465074;-73.0;-13.75;1092.9859619140625;-59.75;-13.5;29.007896423339844
2008-08-18-1500;-66.168434;-6.813324000000023;15;15;-14.313324000000023;0.6866759999999772;-73.668434;-58.668434000000005;-60.5;-14.25;-0.000300557384068143;-60.5;-14.25;1003.6668090820312;-61.0;-11.5;37.3485107421875
2008-08-18-1800;-66.682915;-6.735961999999972;15;15;-14.235961999999972;0.7640380000000278;-74.182915;-59.182914999999994;-62.0;-14.0;-0.00036852333342503947;-61.5;-14.0;906.15966796875;-62.0;-8.25;42.428775787353516
2008-08-18-2100;-67.006386;-6.88046300000002;15;15;-14.38046300000002;0.6195369999999798;-74.506386;-59.506386000000006;-63.25;-14.0;-0.0004207921262199471;-62.5;-14.25;808.654052734375;-62.75;-3.5;49.28166198730469
2008-08-19-0000;-67.157906;-7.4379579999999805;15;15;-14.93795799999998;0.06204200000001947;-74.657906;-59.657906;-62.75;-12.75;-0.0004604408299688236;-63.5;-12.75;718.5908203125;-64.0;-1.0;50.82565689086914
2008-08-19-0300;-67.100349;-8.406615999999985;15;15;-15.906615999999985;-0.9066159999999854;-74.600349;-59.600348999999994;-65.25;-12.0;-0.0005299877697919704;-64.75;-11.25;663.5117797851562;-65.75;-1.5;53.307472229003906
2008-08-19-0600;-66.88076;-8.478728999999987;15;15;-15.978728999999987;-0.9787289999999871;-74.38076;-59.380759999999995;-65.75;-12.0;-0.0005719756823745119;-65.5;-10.0;617.36328125;-67.0;-1.0;47.80876922607422
2008-08-19-0900;-66.716667;-7.966643999999974;15;15;-15.466643999999974;-0.46664399999997386;-74.216667;-59.216667;-65.75;-7.75;-0.0005688886887749749;-66.25;-8.0;587.5907592773438;-69.0;-7.25;47.019447326660156
2008-08-19-1200;-66.501312;-7.152191000000016;15;15;-14.652191000000016;0.3478089999999838;-74.001312;-59.001312;-66.5;-5.5;-0.0005735576253712185;-66.75;-7.0;573.4485473632812;-70.25;-6.75;49.37628936767578
2008-08-19-1500;-66.414131;-6.876739999999984;15;15;-14.376739999999984;0.6232600000000161;-73.914131;-58.914131;-67.25;-4.75;-0.0005747886005997115;-67.25;-6.75;577.9146118164062;-71.0;0.5;48.948265075683594
2008-08-19-1800;-66.299088;-6.0819700000000125;15;15;-13.581970000000013;1.4180299999999875;-73.799088;-58.799088;-67.75;-7.25;-0.0005833530351604375;-67.75;-7.0;586.8466796875;-71.0;1.25;49.64131546020508
2008-08-19-2100;-66.22361;-5.828246999999976;15;15;-13.328246999999976;1.6717530000000238;-73.72361;-58.723609999999994;-67.75;-7.75;-0.0005724319420933858;-67.75;-7.75;600.2448120117188;-71.25;0.75;49.175621032714844
2008-08-20-0000;-66.120453;-5.125214000000028;15;15;-12.625214000000028;2.374785999999972;-73.620453;-58.620453;-67.75;-8.0;-0.0005299007145308556;-67.75;-8.5;623.3174438476562;-71.5;-7.5;47.29322052001953
2008-08-20-0300;-66.073296;-4.8332209999999804;15;15;-12.33322099999998;2.6667790000000196;-73.573296;-58.573296;-67.75;-8.75;-0.000508299196222667;-67.75;-9.0;638.2037353515625;-71.5;-7.25;44.18671798706055
2008-08-20-0600;-65.833725;-4.306213000000014;15;15;-11.806213000000014;3.193786999999986;-73.333725;-58.333725;-67.25;-8.75;-0.00048687645104429693;-67.25;-9.0;661.2780151367188;-71.25;1.25;41.228580474853516
2008-08-20-0900;-65.60968;-3.222808999999984;15;15;-10.722808999999984;4.277191000000016;-73.10968;-58.10968;-67.0;-8.5;-0.0004866954348746738;-67.0;-8.25;689.5623779296875;-71.25;1.25;40.520172119140625
2008-08-20-1200;-65.357109;-2.1448669999999765;15;15;-9.644866999999977;5.3551330000000235;-72.857109;-57.857108999999994;-66.5;-7.25;-0.0004748055259099856;-66.5;-7.25;710.4044189453125;-71.25;1.5;41.824607849121094
2008-08-20-1500;-64.92395;-1.485229000000004;15;15;-8.985229000000004;6.014770999999996;-72.42395;-57.423950000000005;-66.25;-6.0;-0.00043908172573379274;-66.25;-5.75;731.244873046875;-71.0;2.0;44.221519470214844
2008-08-20-1800;-64.516235;0.071725;15;15;-7.428275;7.571725;-72.016235;-57.016234999999995;-66.0;-4.25;-0.0004189628791777208;-66.0;-4.25;755.0631713867188;-71.0;-0.5;44.10398483276367
2008-08-20-2100;-64.022339;1.095011;15;15;-6.4049890000000005;8.595011;-71.522339;-56.522339;-66.0;-3.0;-0.0004047028515361352;-66.0;-3.0;779.6256103515625;-71.0;-0.5;41.23090362548828
2008-08-21-0000;-63.236275;2.182489;15;15;-5.317511;9.682489;-70.736275;-55.736275;-66.0;-1.75;-0.0003730467010124367;-66.0;-2.0;811.6319580078125;-70.5;1.25;36.83342361450195
2008-08-21-0300;-62.186729;3.533281;15;15;-3.966719;11.033281;-69.686729;-54.686729;-66.0;-0.75;-0.00033973818434924964;-66.0;-1.25;828.00634765625;-69.5;1.75;26.43682861328125
2008-08-21-0600;-61.315838;5.385676;15;15;-2.114324;12.885676;-68.815838;-53.815838;-66.0;-0.5;-0.000326575504300043;-66.0;-0.75;845.12646484375;-58.5;0.0;26.307029724121094
2008-08-21-0900;-60.78418;7.933776;15;15;0.43377599999999994;15.433776;-68.28417999999999;-53.28418;-66.0;0.5;-0.0002758132978704898;-66.0;0.5;871.177001953125;-58.5;2.5;26.953134536743164
2008-08-21-1200;-60.477509;10.291648;15;15;2.7916480000000004;17.791648000000002;-67.977509;-52.977509;-66.75;16.0;-0.0001501363009718895;-65.75;3.0;922.53564453125;-58.5;4.0;27.556293487548828
2008-08-21-1500;-60.522507;13.171877;15;15;5.671877;20.671877000000002;-68.02250699999999;-53.022507;-66.25;20.5;-0.0001221045225680743;-65.75;5.75;956.7742309570312;-58.0;12.75;28.64566421508789
2008-08-21-1800;-61.414898;16.932306;15;15;9.432306;24.432306;-68.914898;-53.914898;-66.25;24.25;-0.0001258378963906785;-66.5;9.5;985.8026733398438;-58.5;17.25;28.379493713378906
2008-08-21-2100;-64.5028;22.639011;15;15;15.139011;30.139011;-72.0028;-57.00279999999999;-70.75;28.5;-0.00037875315221358696;-67.75;29.75;996.222900390625;-71.25;25.25;31.772369384765625
2008-08-22-0000;-64.82309;24.522585;15;15;17.022585;32.022585;-72.32309;-57.32308999999999;-70.75;28.75;-0.00035733046624011704;-68.0;32.0;1002.9227294921875;-71.25;24.75;31.52922821044922
2008-08-22-0300;-64.847061;25.872917;15;15;18.372917;33.372917;-72.347061;-57.347061;-71.0;25.75;-0.00034072683299188344;-69.5;23.5;1015.5751953125;-71.25;24.25;30.750999450683594
2008-08-22-0600;-64.672981;27.386595;15;15;19.886595;34.886595;-72.172981;-57.17298099999999;-71.0;25.25;-0.0003266739227075013;-69.0;22.5;1026.7410888671875;-71.25;24.0;30.12004280090332
2008-08-22-0900;-64.21376;29.243933;15;15;21.743933;36.743933;-71.71376;-56.71375999999999;-71.0;25.0;-0.0003067989374723411;-68.75;21.75;1043.859619140625;-71.25;24.0;28.839046478271484
2008-08-22-1200;-63.903152;31.337116;15;15;23.837116;38.837116;-71.403152;-56.403152;-70.25;38.75;-0.00035223178126066916;-68.25;24.0;1055.76953125;-71.25;24.0;28.073705673217773
2008-08-22-1500;-63.664757;33.258572;15;15;25.758572;40.758572;-71.16475700000001;-56.164757;-70.25;39.0;-0.000382918331255354;-68.25;26.0;1071.39990234375;-60.25;26.5;22.31488609313965
2008-08-22-1800;-63.763847;37.288532;15;15;29.788531999999996;44.788532;-71.263847;-56.263847;-70.25;39.0;-0.00042602245873582815;-68.5;30.0;1091.4962158203125;-71.0;30.0;21.540874481201172
2008-08-22-2100;-63.974205;41.879902;15;15;34.379902;49.379902;-71.474205;-56.474205;-70.25;39.0;-0.00045105919651433385;-68.25;34.5;1114.570556640625;-62.75;49.25;19.107372283935547
2008-08-23-0000;-64.256927;45.451218;15;15;37.951218;52.951218;-71.756927;-56.756927000000005;-70.25;39.0;-0.00047326987775232385;-68.75;52.75;1085.5421142578125;-65.25;52.75;19.02256965637207
2008-08-23-0300;-64.343307;48.881145;15;15;41.381145;56.381145;-71.843307;-56.843306999999996;-67.5;56.25;-0.00043079323112125425;-68.5;56.25;1069.9117431640625;-65.25;56.25;22.388635635375977
2008-08-23-0600;-63.876873;52.873455;15;15;45.373455;60.373455;-71.376873;-56.376873;-67.25;56.75;-0.0005685299279197132;-69.25;60.25;1040.88330078125;-56.5;58.25;24.88449478149414
2008-08-23-0900;-63.156834;60.609589;15;15;53.109589;68.109589;-70.656834;-55.656834;-67.25;56.25;-0.0005817249023448885;-70.5;66.75;1005.1549682617188;-55.75;60.5;31.138025283813477
2008-08-23-1200;-63.279175;65.36882;15;15;57.86882;72.86882;-70.77917500000001;-55.779175;-70.75;70.5;-0.00038608273879803387;-70.75;70.25;990.2686767578125;-56.0;65.5;32.92555236816406
2008-08-23-1500;-63.798138;68.593575;15;15;61.093575;76.093575;-71.298138;-56.298138;-71.0;70.25;-0.000407387292956625;-71.0;70.0;988.0364990234375;-56.5;70.25;32.25406265258789
2008-08-23-1800;-65.512505;71.710556;15;15;64.210556;79.210556;-73.012505;-58.012505000000004;-70.75;70.25;-0.0004129512990649955;-70.75;70.0;993.24658203125;-58.25;77.5;25.0457820892334
2008-08-23-2100;-66.037331;73.593216;15;15;66.093216;81.093216;-73.537331;-58.537330999999995;-73.5;66.25;-0.0004628505988261666;-71.25;80.0;997.712646484375;-58.75;81.0;25.237838745117188
